com_id,com_name,capital,emp_num,addr
290142,兆鼎檢驗科技有限公司,43,56,新北市新店區中正路558號3樓
69088332,宜家利環保科技股份有限公司,21,10,新北市中和區中山路二段362號5樓
2003126,擎邦國際科技工程股份有限公司,16,200,台北市內湖區瑞光路210號5樓(內湖科技園區)
71485538,果億病媒防治科技_果億股份有限公司,253,\N,高雄市左營區立明街148號
10000670,財團法人國家衛生研究院,91,1400,苗栗縣竹南鎮科研路35號(竹南科學園區)
36058912,先鋒保全股份有限公司(總公司),260,3100,高雄市前鎮區復興三路148號2樓
71171848,勤智興業有限公司,21,\N,新北市中和區中正路753號5樓之1
435413,雙鶴集團_勇健工業股份有限公司,246,120,台南市鹽水區汫水里溪州寮3之8號
51472562,衛生福利部雙和醫院(委託臺北醫學大學興建經營),21,2731,新北市中和區中正路291號(醫療大樓地下2層至地上6層)
69449970,捷思環能股份有限公司,260,50,高雄市前鎮區復興四路12號3樓之6(高雄軟體科技園區)
71531312,福倫企業社,255,\N,高雄市三民區鼎昌街268號
73138191,榮安環保服務有限公司,20,\N,新北市新莊區五工一路80巷1號
9525173,鋐錕實業股份有限公司,264,150,高雄市大寮區興業路10號(大發工業區)
10066789,鑫鼎生物防治股份有限公司,\N,10,新竹市經國路二段314之3號2樓
68757625,禾銜除蟲有限公司,9,\N,台北市中山區民權東路一段72號11樓之1
50833339,淇荃環保科技有限公司,269,50,高雄市大社區萬金路349巷21之1號
67800773,芃展環境股份有限公司,53,\N,桃園市蘆竹區南崁路二段228巷279號
7185059,全廣食品有限公司(素之都),48,65,桃園市桃園區大誠路4號(龜山工業區)
36065931,敏盛醫療體系(敏盛綜合醫院.龍潭敏盛醫院.大園敏盛醫院.盛弘醫藥),48,1900,桃園市桃園區經國路168號
68640843,國立台灣大學醫學院附設醫院新竹分院(臺大醫院新竹分院),62,1792,新竹市北區經國路一段442巷25號
71702618,台灣機能促進協會,272,\N,高雄市橋頭區成功南路5之2號3樓
8325649,達運精密工業股份有限公司,\N,9000,暫不提供
50110067,仁愛醫療財團法人大里仁愛醫院,116,1395,台中市大里區東榮路483號
68004221,環清害蟲驅除有限公司,14,\N,台北市士林區社中街231巷28號
67038764,安平技術顧問有限公司,215,\N,台南市中西區西賢二街203號
9590885,美程科技股份有限公司,\N,600,新竹市安康街8巷9號(300)
70022248,聯旺環境衛生消毒有限公司,253,\N,高雄市左營區立道路22號
50030338,溪頭米堤大飯店(合家歡休閒股份有限公司),168,140,南投縣鹿谷鄉內湖村米堤街1號
61357017,力捷實業有限公司,63,\N,新竹市香山區浸水街5號
50486779,傑智環境科技股份有限公司,55,82,桃園市龍潭區中豐路高平段8號
2902955,威合股份有限公司.,9,3000,台北市中山區復興北路2號5樓之7
73194761,史坦利資源開發股份有限公司,245,5,台南市柳營區環園西路一段20號
69187541,李明哲建築師事務所,110,\N,"台中市西區公正路141號7樓之2 [~意者請先MAIL 1111制式履歷表 [email] ,合者再通知面試.~]"
9528927,蔡明烈建築師事務所,219,6,台南市安平區光州三街59號
48650041,張煥章建築師事務所,11,\N,台北市大安區新生南路一段93號3樓
67213432,容正建築師事務所,19,\N,新北市板橋區文化路二段124巷16號1樓
51920025,松華營造有限公司,194,30,雲林縣水林鄉土厝村大庄44之36號(近北港)
72429270,羅閔峰建築師事務所,19,\N,新北市板橋區文化路二段498號5樓
52005111,創源技術顧問有限公司,329,15,花蓮縣花蓮市東興路401號
73193827,晟碩建築師事務所,358,\N,金門縣金城鎮東門里民族路32之1號1樓
50769043,陳逸邦建築師事務所,110,7,台中市西區精誠二十街25號
67715318,詹智鈞建築師事務所,68,\N,新竹縣湖口鄉達生路135號
51370081,張國輝建築師事務所,48,\N,桃園市桃園區國信街3號1樓
49827542,金富建設股份有限公司,19,20,新北市板橋區忠孝路208號
71717029,東築建築師事務所,215,\N,台南市中西區府緯街15號
73152270,祭祀公業法人臺北市陳悅記,8,\N,台北市大同區重慶北路三段9巷2號
73073968,八樂室內裝修設計有限公司,110,\N,台中市西區忠明南路305號4樓
52015017,築宇建築師事務所,255,20,高雄市三民區九如二路583號4樓
48472531,方格舖實業有限公司,112,\N,台中市北屯區中清路二段749號
69494377,張志誠建築師事務所,11,3,台北市大安區大安路二段132巷30號1樓
69012000,羅貞旻建築師事務所,110,4,台中市西區忠明南路62號2樓之1
9771135,祥稜工程顧問有限公司,11,12,台北市大安區忠孝東路四段278號12樓
69482204,宏昌鋼鋁有限公司,125,35,台中市大雅區龍善二街166號
36071700,亞筑室內裝修設計有限公司,216,5,台南市東區崇德一街72號6樓
1268268,順耀建設股份有限公司,15,\N,台北市北投區文林北路216號9樓
67567150,宗霖事業有限公司(建築規畫 室內設計 商辦空間 醫院工程 營建管理 工程顧問),258,\N,高雄市新興區七賢一路104號6樓
69187940,林志峯建築師事務所,254,\N,高雄市鼓山區河西一路田町倉庫1B
68639478,沐澄設計有限公司,48,\N,桃園市桃園區大興西路二段267號1樓
36057197,林輝進建築師事務所,18,6,台北市文山區木新路三段86號2樓
51813461,郭俊沛建築師事務所,164,\N,南投縣草屯鎮富林路二段59號
1275053,今品空間計畫 - 楊岸設計事務所,\N,12,暫不提供
72563695,啟景室內裝修設計有限公司,114,\N,台中市南屯區文心路一段510號2樓
36006739,文元營造有限公司,125,20,台中市大雅區昌平路四段282南19巷95號
67326009,王正偉建築師事務所,11,8,台北市大安區敦化南路二段128號13樓之1
73083341,逸群不動產顧問股份有限公司,31,\N,新北市林口區文化三路二段455號12樓
52001417,黃忠明建築師事務所,28,\N,新北市蘆洲區三民路362號16之一
48855019,梁忠權建築師事務所,49,12,桃園市中壢區民族路三段358號
68967406,張永明建築師事務所,114,\N,台中市南屯區向上路一段690之1號
2115050,羅燦博建築師事務所,\N,\N,暫不提供
70673898,吳惠娟建築師事務所,125,\N,台中市大雅區永和路105之11號
50511848,惠國建設股份有限公司(富盈營造),111,35,台中市北區忠明路200號9樓之3
72192733,明煜營造股份有限公司,49,16,桃園市中壢區山東路591巷2之1號
71727507,胡仁發建築師事務所,11,\N,台北市大安區基隆路二段164號6樓之2
49826260,安家國際企業股份有限公司,8,60,台北市大同區長安西路108號2樓
70022563,陳家承建築師事務所,255,5,高雄市三民區明誠一路165號10樓
51473936,永續建築師事務所,110,10,台中市西區精誠九街16巷2號
69419168,陳漢陽建築師事務所,215,\N,台南市中西區永福路一段189號7樓B3
50795297,燁揚金屬有限公司,3,25,基隆市中山區中和路2-1號倉庫1號
1880959,虹雅資訊系統有限公司,113,10,台中市西屯區西屯路二段180巷27號
50816276,趙文祥建築師事務所,39,6,新北市瑞芳區明燈路三段39之3號2樓
51467631,蔡宜璋建築師事務所,218,\N,台南市北區和緯路三段214號3樓
9701169,鈺通營造工程股份有限公司,\N,80,嘉義市和平路319號
9620756,恆聚建設開發股份有限公司(居德營建事業股份有限公司),254,\N,高雄市鼓山區中華一路203號12樓
1903677,春福建設股份有限公司,\N,75,新竹市北大路88號
51732743,仟佑營造工程有限公司,342,50,台東縣台東市中興路一段632巷64弄1號
50832428,華盛營建工程股份有限公司,259,92,高雄市苓雅區家齊路7號5樓
8510046,巨佳營造工程股份有限公司,49,\N,桃園市中壢區環北路398號10樓之8
71960428,玖琚營造有限公司,136,\N,彰化縣彰化市中央路184號9樓之14
71637421,東霙營造股份有限公司,110,60,台中市西區市政北七路186號16樓
51595619,蓁畇營造有限公司,111,4,台中市北區榮華街123號
71602817,一德工程有限公司,49,20,桃園市中壢區過嶺路一段376之12號
10001439,德旺建設企業有限公司,260,\N,高雄市前鎮區一心一路243號B棟5樓之1
69381736,富旺營造有限公司,82,\N,宜蘭縣羅東鎮公正路491號
536082,宏義工程股份有限公司,11,90,台北市大安區復興南路一段135巷27號4樓之3
9781971,皇普建設股份有限公司,48,\N,桃園市桃園區文中路747號6樓
72559108,格睿建設有限公司,138,\N,彰化縣和美鎮彰美路五段251號
73163666,遠雄營造股份有限公司,13,300,台北市信義區松高路1號22樓
73145583,和臻營造有限公司,149,\N,彰化縣線西鄉沿海路一段849巷53號
69415969,展揚營造有限公司,48,30,桃園市桃園區中正路1080號17樓
51688652,榮工工程股份有限公司,38,\N,新北市汐止區大同路一段175號13樓
50516871,泰緯建設有限公司,254,\N,高雄市鼓山區明華路315號12樓之2
69010806,達偉營造股份有限公司,28,\N,新北市蘆洲區永樂街38巷57弄6號2樓
72197491,慶源營造工程有限公司,50,\N,桃園市平鎮區環南路184號7樓之2
50960196,層峰營造股份有限公司,110,\N,台中市西區博館二街230號
69594812,峰港營造有限公司,59,\N,桃園市新屋區校前路22號
73195129,蒲川國際股份有限公司,17,2,台北市南港區重陽路457號六樓
73183966,禾亞國際室內裝修有限公司,22,\N,新北市永和區秀朗路一段126號7樓
54937741,駿業鋼鋁門窗有限公司,28,15,新北市蘆洲區環堤大道298號1樓
69589356,上凱科技有限公司(SUNKIND),21,7,新北市中和區板南路657號7樓
69014682,浩室設計有限公司(HOUSEPLAN),48,\N,桃園市桃園區同安街570號
51855276,黃德芳建築師事務所,13,\N,台北市信義區仁愛路四段440號2樓
9655108,月眉國際開發股份有限公司(麗寶樂園),120,500,台中市后里區福容路8號
2903212,百鹿企業有限公司,8,6,台北市大同區民權西路106號1樓
69015734,巨力營造有限公司,21,\N,新北市中和區廣福路53巷2號1樓
69587859,禾映設計工程有限公司,254,5,高雄市鼓山區中華一路2250號2樓
50105223,來電工程股份有限公司,18,30,台北市文山區萬和街6號7樓之2
51655204,"志堅工業有限公司(JYH JIAN(志翊JYH IHE) Industrial Co.,Ltd)",31,55,新北市林口區嘉寶里嘉溪雅坑5之3號
71726444,海洋互聯科技股份有限公司,113,\N,台中市西屯區中工二路192號2樓
580613,潤隆建設股份有限公司,9,95,台北市中山區樂群二路267號8樓
70672457,陳彥翰建築師事務所,49,\N,桃園市中壢區正明街70號1樓
69009246,睿築設計工程有限公司,11,\N,台北市大安區嘉興街374號1樓
51807155,聯升電機技師事務所,239,5,台南市新營區新芳街5號
49787536,林建宇建築師事務所,259,\N,高雄市苓雅區中正一路315號11樓
8535344,萱達室內設計工程有限公司,19,20,新北市板橋區雙十路二段52號8樓
51595940,高溓鴻建築師事務所,247,\N,台南市善化區民生路78號(近善化火車站)
69186786,大觀室內裝修設計工程有限公司,216,7,台南市東區崇明七街27之3號4樓
35975419,華續科技有限公司,23,7,新北市土城區中央路四段2號2樓之6(中央領袖天下辦公大樓)
60102721,葉照賢建築師事務所,219,\N,台南市安平區平豐路166號
67792578,中一設計有限公司,116,20,台中市大里區中興路二段136巷7號
51385153,歐肯傢俱生活館有限公司,19,\N,新北市板橋區民族路65號
72429012,五號加工廠有限公司,28,\N,新北市蘆洲區復興路323巷16號
10066209,張益霖建築師事務所,138,\N,彰化縣和美鎮道周路285號
69617114,德隆室內裝修設計有限公司,7,15,台北市中正區齊東街59號1樓
71529761,大一聯合建築師事務所,19,\N,新北市板橋區三民路二段37號18樓
61361787,容豐國際開發顧問股份有限公司,13,9,台北市信義區松德路159號8樓之2
51872983,永慶不動產西屯逢甲加盟店_三穗不動產經紀有限公司,113,\N,台中市西屯區青海路二段250號
71727196,東森房屋泰山十八甲加盟店,30,\N,新北市泰山區全興里仁愛路70號1樓
67983303,頂禾開發股份有限公司,16,\N,台北市內湖區內湖路一段66號6樓
69447263,東瀚建設開發有限公司,19,\N,新北市板橋區三民路二段37號21樓
9975716,吉美建設事業股份有限公司,13,70,台北市信義區忠孝東路五段508號27樓
72564264,立捷建設股份有限公司,11,60,台北市大安區信義路三段162之6號 (捷運大安站3號出口)
69451002,順慶建設開發股份有限公司,19,\N,新北市板橋區重慶路81之3號4樓
50060146,朝日不動產工業有限公司,24,20,新北市樹林區三俊街256號
71701002,鼎翔國際能源開發有限公司,221,\N,台南市永康區中華路1之76號13樓
73164075,華軒營造有限公司,11,\N,台北市大安區信義路四段26號2樓
51548768,士林開發股份有限公司,\N,40,暫不提供
73149735,永慶不動產台南成大林森加盟店_翔珩不動產開發有限公司,216,\N,台南市東區林森路二段69號
50370560,合美工程股份有限公司,7,35,台北市中正區羅斯福路三段2號6樓之3
69381085,永慶不動產景觀大道加盟店_昱盛不動產仲介經紀有限公司(永慶不動產竹苗區最大加盟商 - 實易團隊),63,120,新竹市香山區牛埔東路43號
73091648,大豐富房屋金埔加盟店_金埔不動產有限公司,221,\N,台南市永康區忠勇街39號1樓
51563564,展群工程顧問股份有限公司,10,\N,台北市松山區民權東路三段124之1號7樓
48882955,群祥開發股份有限公司,31,25,新北市林口區文化二路一段266號6樓之1
413235,台灣海福樂國際股份有限公司,20,\N,新北市新莊區五工五路5號1樓(新北產業園區)
50031931,台慶不動產-鼎峰房屋不動產有限公司,115,\N,台中市太平區育賢路157之6號
36202806,玖原建設股份有限公司,7,20,台北市中正區和平西路一段20號8樓
72468122,框宇都市更新事業股份有限公司,19,\N,新北市板橋區新民街45號4樓
9597022,銘登營造有限公司,260,\N,高雄市前鎮區一心一路239號9樓
